strategy_name	strategy_description	strategy_score_dev	strategy_score_eval	performance_description
opus46_max_16apr26_1_v1	opus46_max_16apr26_1_v1 (development)	1.84	-	PNL +35.45% | PF 1.21 | Sort 1.11 | MDD 24.39% | 161 trades | eligible
opus46_max_16apr26_1_v2	opus46_max_16apr26_1_v2 (development)	0.35	-	PNL +8.66% | PF 1.05 | Sort 0.19 | MDD 25.69% | 218 trades | eligible
opus46_max_16apr26_1_v3	opus46_max_16apr26_1_v3 (development)	5.40	-	PNL +41.07% | PF 1.63 | Sort 3.59 | MDD 12.25% | 84 trades | eligible
opus46_max_16apr26_1_v4	opus46_max_16apr26_1_v4 (development)	0.00	-	PNL -215.46% | PF 0.71 | Sort -2.23 | MDD 227.70% | 591 trades | not eligible
opus46_max_16apr26_1_v5	opus46_max_16apr26_1_v5 (development)	0.00	-	PNL -37.04% | PF 0.90 | Sort -0.90 | MDD 72.35% | 382 trades | not eligible
opus46_max_16apr26_1_v6	opus46_max_16apr26_1_v6 (development)	1.28	-	PNL +21.29% | PF 1.22 | Sort 1.11 | MDD 19.77% | 120 trades | eligible
opus46_max_16apr26_1_v7	opus46_max_16apr26_1_v7 (development)	0.00	-	PNL -50.58% | PF 0.93 | Sort -0.84 | MDD 80.70% | 830 trades | not eligible
opus46_max_16apr26_1_v8	opus46_max_16apr26_1_v8 (development)	0.84	-	PNL +20.43% | PF 1.14 | Sort 0.99 | MDD 26.01% | 160 trades | eligible
opus46_max_16apr26_1_v9	opus46_max_16apr26_1_v9 (development)	0.00	-	PNL -6.87% | PF 0.98 | Sort -0.30 | MDD 38.69% | 329 trades | not eligible
opus46_max_16apr26_1_v10	opus46_max_16apr26_1_v10 (development)	2.14	-	PNL +29.52% | PF 1.26 | Sort 1.87 | MDD 16.78% | 131 trades | eligible
opus46_max_16apr26_1_v10b	opus46_max_16apr26_1_v10b (development)	6.17	-	PNL +39.74% | PF 1.68 | Sort 3.71 | MDD 10.01% | 79 trades | eligible
opus46_max_16apr26_1_v10c	opus46_max_16apr26_1_v10c (development)	5.65	-	PNL +39.74% | PF 1.68 | Sort 3.71 | MDD 10.94% | 79 trades | eligible
opus46_max_16apr26_1_v10b	opus46_max_16apr26_1_v10b (evaluation)	-	1.37	PNL +20.35% | PF 1.52 | Sort 2.80 | MDD 12.03% | 44 trades | eligible
opus46_max_16apr26_1_v11	opus46_max_16apr26_1_v11 (development)	23.88	-	PNL +85.96% | PF 2.10 | Sort 6.78 | MDD 9.28% | 111 trades | eligible
opus46_max_16apr26_1_v11	opus46_max_16apr26_1_v11 (evaluation)	-	3.52	PNL +27.88% | PF 1.43 | Sort 4.26 | MDD 13.15% | 70 trades | eligible
opus46_max_16apr26_1_v12	opus46_max_16apr26_1_v12 (development)	22.14	-	PNL +102.17% | PF 2.02 | Sort 6.62 | MDD 11.97% | 138 trades | eligible
opus46_max_16apr26_1_v12	opus46_max_16apr26_1_v12 (evaluation)	-	3.69	PNL +30.01% | PF 1.39 | Sort 4.52 | MDD 15.30% | 81 trades | eligible
opus46_max_16apr26_1_v13	opus46_max_16apr26_1_v13 (development)	20.73	-	PNL +105.57% | PF 2.01 | Sort 5.79 | MDD 12.75% | 138 trades | eligible
opus46_max_16apr26_1_v13	opus46_max_16apr26_1_v13 (evaluation)	-	0.46	PNL +10.26% | PF 1.11 | Sort 0.90 | MDD 20.58% | 81 trades | eligible
opus46_max_16apr26_1_v14	opus46_max_16apr26_1_v14 (development)	9.21	-	PNL +88.83% | PF 1.61 | Sort 4.74 | MDD 19.01% | 171 trades | eligible
